VG	20/01/09	virus
AP	20/01/16	virusfamilie
DB	20/01/21	familie
AP	20/01/21	virusutbrudd
DB	20/01/21	virusvaksine
VG	20/01/22	virusepidemi
DB	20/01/22	virussmitte
DB	20/01/24	smitte
DB	20/01/24	sykehus
VG	20/01/24	utbrudd
VG	20/01/25	epidemi
AP	20/01/25	pasient
DB	20/01/28	fast
DN	20/01/30	virusen
VG	20/01/30	virusfast
AA	20/01/31	merke
VG	20/01/31	ramme
VG	20/01/31	trolling
VG	20/02/01	spredning
VG	20/02/02	bilde
VG	20/02/02	dødsfall
VG	20/02/02	gjennombrudd
VG	20/02/02	smittetilfelle
DB	20/02/02	tilfelle
VG	20/02/02	virusinfeksjon
VG	20/02/02	virussymptom
VG	20/02/02	virusvideo
VG	20/02/02	vits
VG	20/02/06	varsle
VG	20/02/08	varsler
VG	20/02/10	kritikk
DN	20/02/10	virussmell
DB	20/02/10	virusspøk
VG	20/02/12	utløse
AP	20/02/13	debatt
DA	20/02/14	fri
DB	20/02/14	karantene
VG	20/02/16	frykt
DN	20/02/18	virusadvarsel
DN	20/02/18	virustap
DB	20/02/19	infisere
DN	20/02/19	optimisme
DB	20/02/20	virusdødsfall
VG	20/02/21	krise
VG	20/02/21	prøve
DN	20/02/21	tap
AA	20/02/21	test
DB	20/02/24	mysterium
DN	20/02/24	sikre
DN	20/02/24	utsette
VG	20/02/25	avstenge
VG	20/02/25	post
VG	20/02/25	situasjon
DN	20/02/25	stopp
SA	20/02/25	tester
VG	20/02/25	virusfase
VG	20/02/25	viruskarante
DN	20/02/26	nedtur
DB	20/02/26	syk
VG	20/02/26	tiltak
DB	20/02/26	tsar
VG	20/02/26	viruspasient
FV	20/02/26	virusscenarioet
AA	20/02/26	virusteste
NL	20/02/26	virustilfelle
VG	20/02/26	virustrusselen
VG	20/02/27	beredskap
VG	20/02/27	dame
DN	20/02/27	effekt
VG	20/02/27	henvendelse
VG	20/02/27	kor
VG	20/02/27	mistanke
VG	20/02/27	spådom
BT	20/02/27	spørsmål
DB	20/02/27	sykdom
SA	20/02/27	teste
BT	20/02/27	testing
DN	20/02/27	utstyr
VG	20/02/27	virusområd
DA	20/02/27	virussykdom
NL	20/02/28	dekning
VG	20/02/28	fare
VG	20/02/28	infeksjon
BT	20/02/28	informasjon
SA	20/02/28	legevakt
DB	20/02/28	permittere
NL	20/02/28	plan
DN	20/02/28	påvirke
BT	20/02/28	rom
DB	20/02/28	råd
BT	20/02/28	samtale
DB	20/02/28	sending
DB	20/02/28	sjekke
VG	20/02/28	telefon
VG	20/02/28	telefonstorm
VG	20/02/28	vaksine
VG	20/02/28	virusbeskyttelse
DN	20/02/29	berøre
DB	20/02/29	prøvesvar
VG	20/02/29	studio
AA	20/02/29	trussel
BT	20/02/29	virusramme
AA	20/02/29	virusrutine
DN	20/03/01	knekk
DA	20/03/01	kobling
SA	20/03/01	retningslinje
DA	20/03/01	utvikling
AA	20/03/02	angst
DA	20/03/02	beskyttelse
AP	20/03/02	dag
VG	20/03/02	hamstring
AA	20/03/02	inspektør
AA	20/03/02	land
BT	20/03/02	møte
VG	20/03/02	nyhet
DN	20/03/02	patent
VG	20/03/02	regel
AA	20/03/02	stoff
DB	20/03/02	svindel
DB	20/03/02	svindler
DN	20/03/02	viruseffekt
DB	20/03/02	viruskontrolløre
DN	20/03/02	virussituasjon
AP	20/03/03	behandling
VG	20/03/03	bekymre
NL	20/03/03	bekymrede
AA	20/03/03	fase
DN	20/03/03	gripe
SA	20/03/03	område
VG	20/03/03	problem
NL	20/03/03	pågang
VG	20/03/03	smittesituasjon
DB	20/03/03	tid
VG	20/03/03	trøbbel
DN	20/03/03	viruspanikken
SA	20/03/03	virustest
DB	20/03/03	virusykdom
DB	20/03/04	alarm
DN	20/03/04	fremtid
DA	20/03/04	influenser
DN	20/03/04	melding
SA	20/03/04	nummer
VG	20/03/04	permittering
DA	20/03/04	sak
DB	20/03/04	smitterisiko
AA	20/03/04	smittetiltak
DN	20/03/04	trøblete
DN	20/03/04	uro
VG	20/03/04	vask
DB	20/03/04	virusprøve
VG	20/03/05	avlyse
VG	20/03/05	container
AA	20/03/05	kamp
VG	20/03/05	karane
VG	20/03/05	klarsignal
DN	20/03/05	måned
DN	20/03/05	relatere
SA	20/03/05	smittede/mistenke
SA	20/03/05	sms
DA	20/03/05	stanse
NL	20/03/05	stenge
SA	20/03/05	virustelt
DB	20/03/06	beskjeden
DA	20/03/06	gruppe
AA	20/03/06	historie
VG	20/03/06	hjelp
DN	20/03/06	konsekvens
NL	20/03/06	nekte
BT	20/03/06	nytt
VG	20/03/06	panikk
DN	20/03/06	periode
AA	20/03/06	risiko
DN	20/03/06	sjokk
DB	20/03/06	svar
AA	20/03/06	virusfrykt
SA	20/03/07	brems
DB	20/03/07	grep
AA	20/03/07	hotell
VG	20/03/07	håndtering
AA	20/03/07	isolasjon
AA	20/03/07	kansellere
DA	20/03/07	konferanse
DA	20/03/07	kontroll
VG	20/03/07	pandemi
AP	20/03/07	positiv
AA	20/03/07	restriksjon
BT	20/03/07	status
AP	20/03/07	stenging
DB	20/03/07	virustide
AP	20/03/08	eksponering
VG	20/03/08	hensyn
VG	20/03/08	mareritt
DB	20/03/08	trend
BT	20/03/08	vedtak
VG	20/03/08	virusalarm
BT	20/03/09	anbefaling
DB	20/03/09	helvete
SA	20/03/09	jakt
DB	20/03/09	knipe
DA	20/03/09	krisepakke
AP	20/03/09	kupp
DB	20/03/09	opprør
DB	20/03/09	pressekonferanse
VG	20/03/09	uvær
SA	20/03/09	viruspandemi
VG	20/03/10	analyse
SA	20/03/10	avbestilling
DA	20/03/10	avlysning
DA	20/03/10	del
VG	20/03/10	dugnad
VG	20/03/10	dødsrate
DB	20/03/10	eksponere
AA	20/03/10	endring
AA	20/03/10	film
AP	20/03/10	fravær
DA	20/03/10	innleggelse
VG	20/03/10	jobbprobleme
NL	20/03/10	knekken
FV	20/03/10	konkurs
DA	20/03/10	linje
VG	20/03/10	politikk
VG	20/03/10	praksis
AP	20/03/10	prøvetaking
AP	20/03/10	skandale
DN	20/03/10	smell
VG	20/03/10	smittefare
AA	20/03/10	spøkelse
VG	20/03/10	studie
DN	20/03/10	sårbar
VG	20/03/10	trøbbele
DN	20/03/10	varsel
